 # Cumulative accessible volume distribution as a function of probe diameter
 # 
 # d(probe)                Volume Fraction
 -0.1250000      0.9999999    
  0.1250000      0.9999999    
  0.3750000      0.9999999    
  0.6250000      0.9999999    
  0.8750000      0.9999999    
   1.125000      0.9999999    
   1.375000      0.9999999    
   1.625000      0.9999999    
   1.875000      0.9999999    
   2.125000      0.9999999    
   2.375000      0.9999999    
   2.625000      0.9999999    
   2.875000      0.9999999    
   3.125000      0.9998717    
   3.375000      0.9967948    
   3.625000      0.9891025    
   3.875000      0.9824359    
   4.125000      0.9765384    
   4.375000      0.9703846    
   4.625000      0.9561538    
   4.875000      0.9438461    
   5.125000      0.9302564    
   5.375000      0.9188461    
   5.625000      0.9071795    
   5.875000      0.8926923    
   6.125000      0.8774359    
   6.375000      0.8605128    
   6.625000      0.8414102    
   6.875000      0.8246154    
   7.125000      0.8049999    
   7.375000      0.7807692    
   7.625000      0.6253846    
   7.875000      0.0000000E+00
   8.125000      0.0000000E+00
   8.375000      0.0000000E+00
   8.625000      0.0000000E+00
   8.875000      0.0000000E+00
   9.125000      0.0000000E+00
   9.375000      0.0000000E+00
   9.625000      0.0000000E+00
   9.875000      0.0000000E+00
   10.12500      0.0000000E+00
   10.37500      0.0000000E+00
   10.62500      0.0000000E+00
   10.87500      0.0000000E+00
   11.12500      0.0000000E+00
   11.37500      0.0000000E+00
   11.62500      0.0000000E+00
   11.87500      0.0000000E+00
   12.12500      0.0000000E+00
   12.37500      0.0000000E+00
   12.62500      0.0000000E+00
   12.87500      0.0000000E+00
   13.12500      0.0000000E+00
   13.37500      0.0000000E+00
   13.62500      0.0000000E+00
   13.87500      0.0000000E+00
   14.12500      0.0000000E+00
   14.37500      0.0000000E+00
   14.62500      0.0000000E+00
   14.87500      0.0000000E+00
   15.12500      0.0000000E+00
   15.37500      0.0000000E+00
   15.62500      0.0000000E+00
   15.87500      0.0000000E+00
   16.12500      0.0000000E+00
   16.37500      0.0000000E+00
   16.62500      0.0000000E+00
   16.87500      0.0000000E+00
   17.12500      0.0000000E+00
   17.37500      0.0000000E+00
   17.62500      0.0000000E+00
   17.87500      0.0000000E+00
   18.12500      0.0000000E+00
   18.37500      0.0000000E+00
   18.62500      0.0000000E+00
   18.87500      0.0000000E+00
   19.12500      0.0000000E+00
   19.37500      0.0000000E+00
   19.62500      0.0000000E+00
